"marketplace","brand","order_id","payout_reference","settlement_date","total_received","pending_settlement","refunds","disputes","status","currency"
"Flipkart","Maniac","FLP-0001","UTR-FLP-0001","2026-02-25","79375","1825","290","75","pending","INR"
"Flipkart","Jumpcuts","FLP-0002","UTR-FLP-0002","2026-02-27","80750","2150","380","150","pending","INR"
"Flipkart","Maniac","FLP-0003","UTR-FLP-0003","2026-03-01","82125","2475","470","225","pending","INR"
"Flipkart","Jumpcuts","FLP-0004","UTR-FLP-0004","2026-03-03","83500","2800","1220","300","partial","INR"
"Flipkart","Maniac","FLP-0005","UTR-FLP-0005","2026-03-05","84875","0","650","375","received","INR"
"Flipkart","Jumpcuts","FLP-0006","UTR-FLP-0006","2026-03-07","86250","3450","740","450","pending","INR"
"Flipkart","Maniac","FLP-0007","UTR-FLP-0007","2026-03-09","87625","3775","830","1970","disputed","INR"
"Flipkart","Jumpcuts","FLP-0008","UTR-FLP-0008","2026-03-11","89000","4100","1940","600","partial","INR"
"Flipkart","Maniac","FLP-0009","UTR-FLP-0009","2026-03-13","90375","4425","1010","675","pending","INR"
"Flipkart","Jumpcuts","FLP-0010","UTR-FLP-0010","2026-03-15","91750","0","1100","750","received","INR"
"Flipkart","Maniac","FLP-0011","UTR-FLP-0011","2026-03-17","93125","5075","1190","825","pending","INR"
"Flipkart","Jumpcuts","FLP-0012","UTR-FLP-0012","2026-03-19","94500","5400","2660","0","partial","INR"
"Flipkart","Maniac","FLP-0013","UTR-FLP-0013","2026-02-20","95875","5725","1370","75","partial","INR"
"Flipkart","Jumpcuts","FLP-0014","UTR-FLP-0014","2026-02-22","97250","6050","1460","2740","disputed","INR"
"Flipkart","Maniac","FLP-0015","UTR-FLP-0015","2026-02-24","98625","0","1550","225","received","INR"
"Flipkart","Jumpcuts","FLP-0016","UTR-FLP-0016","2026-02-26","100000","6700","980","300","pending","INR"
"Flipkart","Maniac","FLP-0017","UTR-FLP-0017","2026-02-28","101375","7025","330","375","pending","INR"
"Flipkart","Jumpcuts","FLP-0018","UTR-FLP-0018","2026-03-02","102750","7350","420","450","pending","INR"
"Flipkart","Maniac","FLP-0019","UTR-FLP-0019","2026-03-04","104125","7675","510","525","pending","INR"
"Flipkart","Jumpcuts","FLP-0020","UTR-FLP-0020","2026-03-06","105500","0","1700","600","received","INR"
"Flipkart","Maniac","FLP-0021","UTR-FLP-0021","2026-03-08","106875","8325","690","1710","disputed","INR"
